ID,Name,Type,Category,Effect,Power,Acc,PP,TM,criticalProb,Gen,Column1,targetID,damageClassID,effectID,effectProb,contestTypeID,contestEffectID,superContestEffectID
576,Topsy-Turvy,Dark,Status,Reverses stat changes of opponent.,-,-,20,,-,6,topsy-turvy,10,1,348,0,0,0,0
259,Torment,Dark,Status,Opponent cannot use the same move in a row.,-,100,15,TM41,-,3,torment,10,1,166,0,5,18,16
92,Toxic,Poison,Status,Badly poisons opponent.,-,90,10,TM06,-,1,toxic,10,1,34,0,4,33,19
390,Toxic Spikes,Poison,Status,Poisons opponents when they switch into battle.,-,-,20,,-,4,toxic spikes,6,1,250,0,4,0,13
672,Toxic Thread,Poison,Status,The user shoots poisonous threads to poison the target and lower the target's Speed stat.,-,100,20,,,7,toxic thread,10,1,390,100,0,0,0
144,Transform,Normal,Status,User takes on the form and attacks of the opponent.,-,-,10,,-,1,transform,10,1,58,0,4,17,23
161,Tri Attack,Normal,Special,"May paralyze, burn or freeze opponent.",80,100,10,,20,1,tri attack,10,3,37,20,2,8,5
271,Trick,Psychic,Status,Swaps held items with the opponent.,-,100,10,,-,3,trick,10,1,178,0,4,12,12
433,Trick Room,Psychic,Status,Slower Pokémon move first in the turn for 5 turns.,-,-,5,TM92,-,4,trick room,12,1,260,0,3,0,14
567,Trick-or-Treat,Ghost,Status,Adds Ghost type to opponent.,-,100,20,,-,6,trick-or-treat,10,1,343,0,0,0,0
167,Triple Kick,Fighting,Physical,Hits thrice in one turn at increasing power.,10,90,10,,-,2,triple kick,10,2,105,0,1,1,7
688,Trop Kick,Grass,Physical,Lowers opponent's Attack.,70,100,15,,,7,trop kick,10,2,396,100,0,0,0
376,Trump Card,Normal,Special,"The lower the PP, the higher the power.",-,inf,5,,-,4,trump card,10,3,236,0,1,0,21
41,Twineedle,Bug,Physical,Hits twice in one turn. May poison opponent.,25,100,20,,20,1,twineedle,10,2,78,20,1,9,7
-,Twinkle Tackle,Fairy,Z-Move,Fairy type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
239,Twister,Dragon,Special,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,40,100,20,,20,2,twister,11,3,147,20,1,21,5
253,Uproar,Normal,Special,User attacks for 3 turns and prevents sleep.,90,100,10,,-,3,uproar,8,3,160,0,3,21,10
369,U-turn,Bug,Physical,User switches out immediately after attacking.,70,100,20,TM89,-,4,u-turn,10,2,229,0,3,0,16
410,Vacuum Wave,Fighting,Status,User attacks first.,40,100,30,,-,4,vacuum wave,10,3,104,0,4,0,1
557,V-create,Fire,Physical,"Lowers user's Defense, Special Defense and Speed.",180,95,5,,100,5,v-create,10,2,335,100,0,0,0
741,Veevee Volley,Normal,Physical,Power increases when player's bond is stronger.,-,inf,20,,,7,veevee volley,10,2,1,0,0,0,0
599,Venom Drench,Poison,Status,Lowers poisoned opponent's Special Attack and Speed.,-,100,20,,-,6,venom drench,11,1,364,100,0,0,0
474,Venoshock,Poison,Special,Inflicts double damage if the target is poisoned.,65,100,10,TM09,-,5,venoshock,10,3,284,0,0,0,0
11,Vice Grip,Normal,Physical,,55,100,30,,-,1,vice grip,10,2,1,0,5,1,5
22,Vine Whip,Grass,Physical,,45,100,25,,-,1,vine whip,10,2,1,0,1,1,5
233,Vital Throw,Fighting,Physical,"User attacks last, but ignores Accuracy and Evasiveness.",70,inf,10,,-,2,vital throw,10,2,79,0,1,31,2
521,Volt Switch,Electric,Special,User must switch out after attacking.,70,100,20,TM72,-,5,volt switch,10,3,229,0,0,0,0
344,Volt Tackle,Electric,Physical,User receives recoil damage. May paralyze opponent.,120,100,15,,10,3,volt tackle,10,2,263,10,1,3,22
358,Wake-Up Slap,Fighting,Physical,"Power doubles if opponent is asleep, but wakes it up.",70,100,10,,-,4,wake-up slap,10,2,218,0,4,0,16
55,Water Gun,Water,Special,,40,100,25,,-,1,water gun,10,3,1,0,3,1,5
518,Water Pledge,Water,Special,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,80,100,10,,-,5,water pledge,10,3,325,0,0,0,0
352,Water Pulse,Water,Special,May confuse opponent.,60,100,20,,20,3,water pulse,10,3,77,20,2,21,17
594,Water Shuriken,Water,Special,Hits 2-5 times in one turn.,15,100,20,,-,6,water shuriken,10,3,361,0,0,0,0
346,Water Sport,Water,Status,Weakens the power of Fire-type moves.,-,-,15,,-,3,water sport,12,1,211,0,3,1,13
323,Water Spout,Water,Special,"The higher the user's HP, the higher the damage caused.",150,100,5,,-,3,water spout,11,3,191,0,2,26,22
127,Waterfall,Water,Physical,May cause flinching.,80,100,15,TM98,20,1,waterfall,10,2,32,20,5,28,5
311,Weather Ball,Normal,Special,Move's power and type changes with the weather.,50,100,10,,-,3,weather ball,10,3,204,0,4,1,4
250,Whirlpool,Water,Special,"Traps opponent, damaging them for 4-5 turns.",35,85,15,,-,2,whirlpool,10,3,262,100,2,24,21
18,Whirlwind,Normal,Status,"In battles, the opponent switches. In the wild, the Pokémon runs.",-,-,20,,-,1,whirlwind,10,1,29,0,4,21,9
469,Wide Guard,Rock,Status,Protects the user's team from multi-target attacks.,-,-,10,,-,5,wide guard,4,1,279,0,0,0,0
528,Wild Charge,Electric,Physical,User receives recoil damage.,90,100,15,TM93,-,5,wild charge,10,2,49,0,0,0,0
261,Will-O-Wisp,Fire,Status,Burns opponent.,-,85,15,TM61,100,3,will-o-wisp,10,1,168,0,2,4,17
17,Wing Attack,Flying,Physical,,60,100,35,,-,1,wing attack,10,2,1,0,1,12,5
273,Wish,Normal,Status,The user recovers HP in the following turn.,-,-,10,,-,3,wish,7,1,180,0,3,24,8
110,Withdraw,Water,Status,Raises user's Defense.,-,-,40,,-,1,withdraw,7,1,12,0,3,15,13
472,Wonder Room,Psychic,Physical,Swaps every Pokémon's Defense and Special Defense for 5 turns.,-,-,10,,-,5,wonder room,12,1,282,0,0,0,0
452,Wood Hammer,Grass,Status,User receives recoil damage.,120,100,15,,-,4,wood hammer,10,2,199,0,5,0,18
526,Work Up,Normal,Status,Raises user's Attack and Special Attack.,-,-,30,TM01,-,5,work up,7,1,328,0,0,0,0
388,Worry Seed,Grass,Status,Changes the opponent's Ability to Insomnia.,-,100,10,,-,4,worry seed,10,1,248,0,2,0,19
35,Wrap,Normal,Physical,"Traps opponent, damaging them for 4-5 turns.",15,90,20,,-,1,wrap,10,2,43,100,5,24,21
378,Wring Out,Normal,Special,"The higher the opponent's HP, the higher the damage.",-,100,5,,-,4,wring out,10,3,238,0,4,0,22
404,X-Scissor,Bug,Physical,,80,100,15,TM81,-,4,x-scissor,10,2,1,0,2,0,17
281,Yawn,Normal,Status,Puts opponent to sleep in the next turn.,-,-,10,,-,3,yawn,10,1,188,0,3,18,19
192,Zap Cannon,Electric,Special,Paralyzes opponent.,120,50,5,,100,2,zap cannon,10,3,7,100,1,1,4
428,Zen Headbutt,Psychic,Physical,May cause flinching.,80,90,15,,20,4,zen headbutt,10,2,32,20,2,0,18
716,Zing Zap,Electric,Physical,"A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch.",80,100,10,,,7,zing zap,10,2,32,30,0,0,0
729,Zippy Zap,Electric,Physical,High critical-hit ratio.,50,100,15,,,7,zippy zap,10,2,1,100,0,0,0
